timestamp,col1,col2,col3
01:16:51,58.5545571591986,278.50300365313205,27.52331964595558
01:17:01,99.82429304341518,297.3777003397181,38.03728474172449
01:17:11,95.58978860059375,272.4551541388621,-32.888015470848444
01:17:21,27.39673522447123,248.50868337486253,-17.216666067337407
01:17:31,77.50574565316846,284.02408333269057,8.065559739927572
01:17:41,26.8157066704287,215.8153328246046,-43.62679077460191
01:17:51,63.95027816199789,259.71333984893073,-14.091281752540773
01:18:01,85.67144646753296,210.81120754843863,7.865948146321436
01:18:11,23.41514971911773,261.29404397667014,30.09420422651364
01:18:21,57.96059959339972,283.071572668918,25.098785646330185
01:18:31,43.869411157264,222.04121692691263,8.892935067829114
01:18:41,15.493236749703385,277.50090825328954,18.35684434251108
01:18:51,95.03890630311055,253.5709435369776,23.590642041128433
01:19:01,54.245024395346526,206.11501751475717,49.90904499857197
01:19:11,92.95754313040473,235.83477934345473,26.193228332414648
01:19:21,14.141133387021378,206.20729826580816,47.52492361371162
01:19:31,57.735027847627606,240.67685109253523,-38.35612199233391
01:19:41,99.34030851047923,249.53899925742388,-33.20011533438763
01:19:51,64.75276292690398,209.16240790167794,-29.1563949142854
01:20:01,43.895004677167655,206.04571762000396,1.780035335248698
01:20:11,99.09163518657628,230.05741118446846,19.415136859314615
01:20:21,50.560882623742984,256.5922165390294,28.14281254481078
01:20:31,98.95612939970589,295.01288767825423,-20.977446002114252
01:20:41,16.444285861723074,252.16429024152342,-24.159612434633747
01:20:51,29.658724152885554,226.55153219210536,-9.762642021890322
01:21:01,91.68376474082058,205.03564607359337,-7.22047333161602
01:21:11,81.08040349936296,245.91196226640432,-7.766259461164438
01:21:21,10.766263089164186,222.72627914016178,-9.15871376757795
01:21:31,22.261712692502023,266.7624949452308,8.09850578656777
01:21:41,80.86919594185687,263.067091184064,15.7297370611482
01:21:51,47.96749516967671,255.3878585735685,-48.552089494011284
01:22:01,50.67984674647637,233.4076837270638,46.402379074752176
01:22:11,60.774068480911716,255.3852354840418,19.135647792243944
01:22:21,64.99662083583775,230.02148094388681,-45.9516612092562
01:22:31,76.60334698679578,277.641899205954,7.529344735218288
01:22:41,76.66325854277916,208.4155064974451,41.875587590793714
01:22:51,83.53514208198874,226.06654247586238,16.207789171253793
01:23:01,81.4123416862295,255.93973314097389,44.86913390422315
01:23:11,91.73711835303222,246.6358974118165,27.578739851024707
01:23:21,88.83870598500528,260.58389954644827,-48.28044425711643
01:23:31,19.554085838280404,245.44178031721475,4.33796152673186
01:23:41,73.75812287777265,249.21402386002276,-0.5388188233639042
01:23:51,73.39730612089238,295.8696628880838,-20.560888392106914
01:24:01,99.56826230280217,215.05078278974005,-2.0197079085181855
01:24:11,25.606708822026114,259.28022542353017,-19.88541937516444
01:24:21,92.33435376762618,287.0549238991397,38.868042323215505
01:24:31,35.9560832546579,248.64439569032794,-40.793657032130724
01:24:41,36.035522339464634,209.13511069225618,22.61948662680679
01:24:51,88.03740470843864,230.90800803214188,-30.676836944250528
01:25:01,81.99194005603832,203.42916190173628,19.14447865273104
01:25:11,83.0847444201123,283.3798046518616,-30.88834053256032
